"BehaviorSpace results (NetLogo 6.4.0)","Table version 2.0"
"filterbubbles_ver1.2.nlogo"
"experiment"
"05/19/2025 11:38:41:351 +0200"
"min-pxcor","max-pxcor","min-pycor","max-pycor"
"-16","16","-16","16"
"[run number]","acceptance-latitude","acceptance-sharpness","[step]","number-of-bubbles","biggest-cluster-tightness","biggest-cluster-size"
"4","0.2","3","1001","1","0.4","100"
"5","0.2","3","1001","1","0.3","100"
"7","0.2","3","1001","1","0.3","100"
"11","0.2","4","1001","1","0.2","100"
"10","0.2","3","1001","1","0.2","100"
"13","0.2","4","1001","1","0.2","100"
"9","0.2","3","1001","1","0.4","100"
"3","0.2","3","1001","1","0.2","100"
"1","0.2","3","1001","1","0.3","100"
"12","0.2","4","1001","1","0.2","100"
"6","0.2","3","1001","1","0.2","100"
"8","0.2","3","1001","1","0.3","100"
"2","0.2","3","1001","1","0.2","100"
"14","0.2","4","1001","2","0.3","96"
"15","0.2","4","1001","1","0.2","100"
"17","0.2","4","1001","1","1.6","100"
"16","0.2","4","1001","1","0.2","100"
"27","0.2","5","1001","1","7.1","100"
"26","0.2","5","1001","1","5.5","100"
"28","0.2","5","1001","3","0.9","53"
"22","0.2","5","1001","1","4.9","100"
"18","0.2","4","1001","1","0.2","100"
"21","0.2","5","1001","1","6","100"
"24","0.2","5","1001","1","7.2","100"
"30","0.2","5","1001","2","2.8","68"
"33","0.2","6","1001","6","0.2","31"
"31","0.2","6","1001","4","1.4","28"
"32","0.2","6","1002","4","0.3","35"
"34","0.2","6","1001","4","4.9","57"
"29","0.2","5","1001","2","0.2","99"
"23","0.2","5","1001","1","3.5","100"
"41","0.2","7","1002","4","2","37"
"38","0.2","6","1002","1","6.5","100"
"37","0.2","6","1001","4","3.2","67"
"19","0.2","4","1001","1","0.3","100"
"40","0.2","6","1001","2","3.3","67"
"42","0.2","7","1001","10","0.2","35"
"39","0.2","6","1002","2","7.3","99"
"20","0.2","4","1001","1","0.2","100"
"25","0.2","5","1001","1","0.2","100"
"35","0.2","6","1001","3","3.9","60"
"36","0.2","6","1001","2","5","91"
"45","0.2","7","1001","4","3.2","41"
"43","0.2","7","1001","5","6.9","77"
"47","0.2","7","1001","7","0.3","29"
"44","0.2","7","1001","3","3.8","51"
"46","0.2","7","1001","6","0.2","34"
"48","0.2","7","1001","6","0.2","42"
"49","0.2","7","1001","4","1.6","56"
"50","0.2","7","1001","4","2.3","37"
"51","0.2","8","1001","7","0.2","24"
"53","0.2","8","1001","5","0.3","27"
"52","0.2","8","1001","5","0.2","38"
"58","0.2","8","1001","5","3.7","32"
"57","0.2","8","1001","7","2.7","39"
"55","0.2","8","1001","5","1.9","50"
"59","0.2","8","1001","7","0.3","43"
"56","0.2","8","1001","6","2.1","42"
"61","0.2","9","1001","6","1.5","36"
"54","0.2","8","1001","5","0.2","49"
"60","0.2","8","1001","5","1.4","41"
"62","0.2","9","1001","6","3.9","46"
"66","0.2","9","1001","8","1.7","32"
"67","0.2","9","1001","7","2.5","35"
"63","0.2","9","1002","6","5.1","55"
"68","0.2","9","1001","6","0.3","30"
"69","0.2","9","1001","10","0.2","32"
"71","0.2","10","1001","8","0.3","19"
"64","0.2","9","1001","7","2.3","33"
"73","0.2","10","1001","7","1.2","31"
"65","0.2","9","1001","9","0.3","37"
"72","0.2","10","1001","7","0.2","20"
"70","0.2","9","1001","7","0.3","32"
"74","0.2","10","1001","5","1.8","35"
"75","0.2","10","1001","7","0.3","30"
"76","0.2","10","1001","6","4.3","43"
"79","0.2","10","1001","6","0.3","24"
"78","0.2","10","1001","6","0.3","24"
"80","0.2","10","1001","6","3","36"
"82","0.2","11","1001","10","0.2","20"
"77","0.2","10","1002","9","3.3","46"
"81","0.2","11","1001","11","0.3","24"
"86","0.2","11","1001","8","0.2","23"
"83","0.2","11","1001","11","2.2","25"
"87","0.2","11","1004","7","0.3","26"
"90","0.2","11","1001","8","1.8","27"
"88","0.2","11","1001","10","0.2","26"
"89","0.2","11","1001","9","2.1","36"
"85","0.2","11","1001","8","2.1","22"
"91","0.2","12","1001","9","0.2","23"
"92","0.2","12","1001","10","4.7","34"
"84","0.2","11","1001","9","0.3","37"
"93","0.2","12","1001","11","2.4","24"
"95","0.2","12","1001","9","0.3","17"
"97","0.2","12","1001","8","1.1","30"
"100","0.2","12","1001","9","0.3","24"
"98","0.2","12","1001","8","0.3","23"
"99","0.2","12","1001","8","1.7","28"
"102","0.2","13","1001","9","0.9","22"
"94","0.2","12","1001","7","3.8","36"
"103","0.2","13","1001","9","1","30"
"96","0.2","12","1001","9","3.4","23"
"101","0.2","13","1001","9","0.3","19"
"107","0.2","13","1001","13","0.7","22"
"109","0.2","13","1001","11","0.3","21"
"108","0.2","13","1001","9","0.3","21"
"104","0.2","13","1001","9","0.3","25"
"110","0.2","13","1001","9","5","21"
"106","0.2","13","1001","10","3.1","27"
"111","0.2","14","1001","9","0.2","25"
"113","0.2","14","1001","10","0.3","28"
"105","0.2","13","1001","10","0.3","19"
"112","0.2","14","1001","8","2.3","30"
"117","0.2","14","1001","12","1.2","21"
"116","0.2","14","1001","10","0.3","18"
"118","0.2","14","1001","14","0.3","17"
"120","0.2","14","1001","11","0.2","22"
"114","0.2","14","1001","9","3.3","20"
"122","0.2","15","1001","8","0.5","20"
"115","0.2","14","1001","8","0.3","20"
"123","0.2","15","1001","7","1.8","22"
"121","0.2","15","1001","8","2.7","26"
"119","0.2","14","1001","10","2.1","28"
"128","0.2","15","1001","10","1.2","19"
"127","0.2","15","1001","13","0.3","19"
"126","0.2","15","1001","11","0.2","24"
"124","0.2","15","1001","9","0.3","25"
"129","0.2","15","1001","9","0.3","32"
"131","0.2","16","1001","10","0.2","18"
"125","0.2","15","1001","9","0.4","24"
"133","0.2","16","1001","8","0.4","22"
"130","0.2","15","1001","13","0.3","23"
"134","0.2","16","1001","10","0.2","29"
"132","0.2","16","1001","12","2.8","23"
"136","0.2","16","1001","9","0.3","25"
"138","0.2","16","1001","11","2.5","28"
"137","0.2","16","1001","10","0.2","16"
"140","0.2","16","1002","6","3.4","37"
"135","0.2","16","1001","10","2.3","18"
"141","0.2","17","1001","10","0.3","23"
"143","0.2","17","1001","9","2.1","22"
"139","0.2","16","1001","12","0.2","16"
"145","0.2","17","1001","13","0.7","17"
"142","0.2","17","1001","9","2","26"
"144","0.2","17","1001","7","4.3","42"
"148","0.2","17","1001","11","4.2","25"
"149","0.2","17","1001","8","4","35"
"147","0.2","17","1001","9","0.2","20"
"146","0.2","17","1001","10","3.1","29"
"150","0.2","17","1001","10","0.2","21"
"152","0.2","18","1001","9","0.9","26"
"153","0.2","18","1001","10","2.7","34"
"151","0.2","18","1001","8","1.3","20"
"155","0.2","18","1001","13","0.7","19"
"154","0.2","18","1001","10","2.7","29"
"158","0.2","18","1001","7","4.7","39"
"159","0.2","18","1001","10","0.2","19"
"160","0.2","18","1001","11","0.4","25"
"162","0.2","19","1001","9","2.6","29"
"156","0.2","18","1001","11","2.1","23"
"163","0.2","19","1001","8","0.9","30"
"164","0.2","19","1001","12","0.3","18"
"157","0.2","18","1001","12","0.2","16"
"161","0.2","19","1001","10","2.2","23"
"166","0.2","19","1001","8","1.6","23"
"169","0.2","19","1001","10","4.4","30"
"168","0.2","19","1001","7","5.5","34"
"165","0.2","19","1001","11","1.5","21"
"170","0.2","19","1001","9","4","35"
"171","0.2","20","1001","9","3.6","24"
"173","0.2","20","1001","11","2.1","18"
"167","0.2","19","1001","12","0.2","22"
"174","0.2","20","1001","11","1.6","21"
"172","0.2","20","1001","9","2.7","20"
"178","0.2","20","1001","11","3.3","24"
"176","0.2","20","1001","10","0.3","20"
"175","0.2","20","1001","10","0.2","25"
"177","0.2","20","1001","12","0.9","17"
"179","0.2","20","1001","8","0.2","24"
"180","0.2","20","1001","12","0.3","26"
"181","0.3","3","1001","1","0.4","100"
"182","0.3","3","1001","1","0.5","100"
"183","0.3","3","1001","1","0.5","100"
"185","0.3","3","1001","1","0.4","100"
"187","0.3","3","1001","1","0.4","100"
"191","0.3","4","1001","1","0.4","100"
"190","0.3","3","1001","1","0.4","100"
"184","0.3","3","1001","1","0.5","100"
"188","0.3","3","1001","1","0.5","100"
"186","0.3","3","1001","1","0.4","100"
"189","0.3","3","1001","1","0.4","100"
"193","0.3","4","1001","1","0.4","100"
"194","0.3","4","1001","1","0.4","100"
"195","0.3","4","1001","1","0.3","100"
"196","0.3","4","1001","1","0.3","100"
"192","0.3","4","1001","1","0.4","100"
"197","0.3","4","1001","1","0.3","100"
"198","0.3","4","1001","1","0.4","100"
"199","0.3","4","1001","1","0.4","100"
"207","0.3","5","1001","2","0.3","66"
"210","0.3","5","1001","1","0.4","100"
"205","0.3","5","1001","1","0.3","100"
"203","0.3","5","1001","1","6.9","100"
"204","0.3","5","1001","1","0.5","100"
"206","0.3","5","1001","1","0.3","100"
"209","0.3","5","1001","1","0.3","100"
"201","0.3","5","1001","1","0.3","100"
"200","0.3","4","1001","1","0.5","100"
"202","0.3","5","1001","1","0.3","100"
"213","0.3","6","1001","2","0.3","74"
"211","0.3","6","1001","1","1.7","100"
"212","0.3","6","1001","1","0.3","100"
"208","0.3","5","1001","1","0.4","100"
"217","0.3","6","1001","2","0.4","84"
"218","0.3","6","1001","1","6.5","100"
"214","0.3","6","1001","1","0.8","100"
"216","0.3","6","1001","1","0.3","100"
"222","0.3","7","1001","3","0.4","47"
"221","0.3","7","1001","1","5.5","100"
"224","0.3","7","1001","4","0.4","34"
"219","0.3","6","1002","2","0.4","79"
"215","0.3","6","1001","1","0.4","100"
"225","0.3","7","1001","2","5.5","74"
"220","0.3","6","1001","1","6.4","100"
"227","0.3","7","1002","2","0.3","69"
"226","0.3","7","1001","1","0.3","100"
"229","0.3","7","1001","2","0.4","56"
"231","0.3","8","1001","3","0.3","49"
"232","0.3","8","1001","3","0.3","48"
"223","0.3","7","1001","1","1","100"
"233","0.3","8","1001","2","3.2","89"
"237","0.3","8","1001","3","1.4","44"
"235","0.3","8","1001","2","6.1","82"
"228","0.3","7","1001","1","0.5","100"
"230","0.3","7","1001","1","0.5","100"
"236","0.3","8","1001","3","0.4","57"
"239","0.3","8","1001","4","0.4","64"
"240","0.3","8","1001","3","0.4","50"
"238","0.3","8","1001","3","0.4","74"
"241","0.3","9","1001","3","0.5","73"
"234","0.3","8","1001","2","0.4","82"
"243","0.3","9","1001","4","0.5","48"
"244","0.3","9","1001","4","0.4","40"
"242","0.3","9","1001","3","0.4","47"
"245","0.3","9","1002","4","0.3","33"
"246","0.3","9","1001","4","2.8","61"
"247","0.3","9","1001","3","0.4","56"
"248","0.3","9","1001","3","0.6","74"
"252","0.3","10","1001","2","6.4","71"
"251","0.3","10","1003","4","0.4","66"
"250","0.3","9","1002","4","3","90"
"254","0.3","10","1001","3","0.4","42"
"253","0.3","10","1001","2","4.8","64"
"249","0.3","9","1001","3","3","98"
"256","0.3","10","1001","4","0.4","32"
"258","0.3","10","1001","3","4.3","49"
"255","0.3","10","1001","3","0.4","70"
"257","0.3","10","1001","3","0.4","46"
"261","0.3","11","1001","3","0.4","40"
"263","0.3","11","1001","5","0.5","38"
"260","0.3","10","1001","4","0.3","54"
"264","0.3","11","1001","4","0.4","48"
"266","0.3","11","1001","4","0.4","43"
"268","0.3","11","1001","4","0.3","39"
"259","0.3","10","1001","2","3.2","98"
"265","0.3","11","1001","4","0.4","43"
"262","0.3","11","1001","3","0.4","75"
"269","0.3","11","1001","3","0.4","57"
"270","0.3","11","1001","6","0.5","37"
"267","0.3","11","1001","5","0.4","46"
"271","0.3","12","1001","2","3.3","51"
"272","0.3","12","1001","3","3.4","58"
"273","0.3","12","1001","4","4.4","54"
"274","0.3","12","1001","4","0.4","43"
"277","0.3","12","1002","3","1.4","62"
"276","0.3","12","1001","4","0.4","52"
"275","0.3","12","1001","4","0.5","51"
"279","0.3","12","1001","4","0.4","42"
"280","0.3","12","1001","4","0.4","47"
"278","0.3","12","1001","3","0.4","56"
"281","0.3","13","1001","4","0.5","46"
"283","0.3","13","1001","4","0.5","40"
"284","0.3","13","1001","4","4.2","49"
"285","0.3","13","1001","4","0.5","29"
"286","0.3","13","1001","4","0.3","48"
"282","0.3","13","1001","3","0.4","53"
"287","0.3","13","1001","5","0.5","33"
"288","0.3","13","1001","5","0.5","40"
"289","0.3","13","1001","4","0.4","44"
"291","0.3","14","1001","4","0.4","34"
"290","0.3","13","1001","3","0.5","51"
"293","0.3","14","1001","4","0.4","32"
"295","0.3","14","1001","4","0.4","34"
"297","0.3","14","1001","4","0.5","42"
"292","0.3","14","1001","2","0.4","53"
"296","0.3","14","1001","4","3.6","74"
"299","0.3","14","1001","4","0.4","45"
"298","0.3","14","1001","4","0.4","37"
"300","0.3","14","1001","4","0.3","40"
"301","0.3","15","1001","5","0.4","35"
"294","0.3","14","1001","4","0.4","74"
"303","0.3","15","1001","4","0.4","50"
"302","0.3","15","1001","4","0.5","59"
"304","0.3","15","1001","5","0.5","39"
"305","0.3","15","1001","4","0.3","47"
"306","0.3","15","1001","4","0.3","50"
"309","0.3","15","1001","4","0.4","42"
"307","0.3","15","1001","4","0.4","45"
"314","0.3","16","1001","5","4","30"
"308","0.3","15","1001","5","0.4","41"
"311","0.3","16","1001","3","1","41"
"312","0.3","16","1001","4","0.4","38"
"310","0.3","15","1001","5","0.3","36"
"315","0.3","16","1001","5","0.5","31"
"313","0.3","16","1001","6","0.4","62"
"317","0.3","16","1001","5","0.5","40"
"316","0.3","16","1001","3","0.4","40"
"318","0.3","16","1001","4","0.6","39"
"319","0.3","16","1001","4","0.5","39"
"321","0.3","17","1001","4","0.4","36"
"323","0.3","17","1001","4","0.4","47"
"324","0.3","17","1001","4","0.4","46"
"322","0.3","17","1001","4","0.5","40"
"326","0.3","17","1001","4","0.3","36"
"320","0.3","16","1001","5","0.5","53"
"325","0.3","17","1001","3","3.9","48"
"327","0.3","17","1001","4","0.3","46"
"328","0.3","17","1001","4","0.6","66"
"329","0.3","17","1001","3","0.8","51"
"330","0.3","17","1001","5","0.4","33"
"331","0.3","18","1001","4","0.4","37"
"333","0.3","18","1001","5","0.3","34"
"332","0.3","18","1001","3","0.3","47"
"336","0.3","18","1001","3","6.4","63"
"334","0.3","18","1001","6","0.5","39"
"335","0.3","18","1001","5","0.3","44"
"337","0.3","18","1001","4","0.3","47"
"339","0.3","18","1001","4","0.4","47"
"340","0.3","18","1001","4","2.5","41"
"338","0.3","18","1001","5","0.3","35"
"342","0.3","19","1001","4","0.4","32"
"341","0.3","19","1001","4","0.5","33"
"343","0.3","19","1001","5","0.4","37"
"344","0.3","19","1001","4","0.4","45"
"345","0.3","19","1001","5","0.4","39"
"346","0.3","19","1001","5","0.4","33"
"347","0.3","19","1001","4","3.3","52"
"348","0.3","19","1001","5","0.3","37"
"351","0.3","20","1001","6","0.4","38"
"350","0.3","19","1001","4","0.5","49"
"353","0.3","20","1002","5","0.4","33"
"349","0.3","19","1001","4","0.4","43"
"355","0.3","20","1001","4","0.4","39"
"352","0.3","20","1001","3","2.3","52"
"356","0.3","20","1001","5","0.4","33"
"357","0.3","20","1001","4","0.4","43"
"359","0.3","20","1001","5","0.4","40"
"358","0.3","20","1001","4","0.4","58"
"354","0.3","20","1001","4","0.4","56"
"360","0.3","20","1001","3","3.1","55"
"361","0.4","3","1001","1","0.6","100"
"363","0.4","3","1001","1","0.6","100"
"362","0.4","3","1001","1","0.5","100"
"365","0.4","3","1001","1","0.6","100"
"367","0.4","3","1001","1","0.5","100"
"368","0.4","3","1001","1","0.6","100"
"369","0.4","3","1001","1","0.5","100"
"370","0.4","3","1001","1","0.6","100"
"366","0.4","3","1001","1","0.5","100"
"364","0.4","3","1001","1","0.4","100"
"371","0.4","4","1001","1","0.5","100"
"372","0.4","4","1001","1","0.6","100"
"373","0.4","4","1001","1","0.5","100"
"374","0.4","4","1001","1","0.4","100"
"375","0.4","4","1001","1","0.6","100"
"376","0.4","4","1001","1","0.6","100"
"377","0.4","4","1001","1","0.5","100"
"378","0.4","4","1001","1","0.5","100"
"379","0.4","4","1001","1","0.6","100"
"380","0.4","4","1001","1","0.5","100"
"381","0.4","5","1001","1","0.5","100"
"382","0.4","5","1001","1","0.5","100"
"383","0.4","5","1001","1","0.6","100"
"384","0.4","5","1001","1","0.5","100"
"385","0.4","5","1001","1","0.3","100"
"386","0.4","5","1001","1","0.6","100"
"388","0.4","5","1001","1","0.6","100"
"387","0.4","5","1001","1","0.6","100"
"389","0.4","5","1001","1","0.5","100"
"391","0.4","6","1001","1","0.6","100"
"392","0.4","6","1001","1","0.7","100"
"390","0.4","5","1001","1","0.5","100"
"394","0.4","6","1001","1","0.4","100"
"393","0.4","6","1001","1","0.6","100"
"401","0.4","7","1001","1","7.4","100"
"404","0.4","7","1001","1","6.5","100"
"395","0.4","6","1001","1","0.5","100"
"396","0.4","6","1001","1","0.6","100"
"397","0.4","6","1001","1","0.5","100"
"398","0.4","6","1001","1","0.5","100"
"399","0.4","6","1001","1","0.5","100"
"400","0.4","6","1001","1","0.7","100"
"402","0.4","7","1001","1","0.7","100"
"403","0.4","7","1001","1","0.5","100"
"414","0.4","8","1001","2","0.7","58"
"412","0.4","8","1001","1","5.5","100"
"411","0.4","8","1001","1","0.6","100"
"407","0.4","7","1001","1","0.5","100"
"408","0.4","7","1001","1","0.5","100"
"406","0.4","7","1001","1","0.6","100"
"405","0.4","7","1001","1","0.5","100"
"413","0.4","8","1001","1","0.6","100"
"409","0.4","7","1001","1","0.5","100"
"415","0.4","8","1001","1","0.6","100"
"416","0.4","8","1001","1","0.5","100"
"410","0.4","7","1001","1","0.5","100"
"418","0.4","8","1001","1","6.3","100"
"421","0.4","9","1001","2","0.5","66"
"417","0.4","8","1001","1","0.6","100"
"419","0.4","8","1001","1","0.6","100"
"420","0.4","8","1001","1","0.6","100"
"425","0.4","9","1001","2","0.6","57"
"427","0.4","9","1001","2","0.5","72"
"426","0.4","9","1001","2","0.7","74"
"429","0.4","9","1001","2","0.5","74"
"428","0.4","9","1001","2","0.5","53"
"424","0.4","9","1001","2","0.6","90"
"423","0.4","9","1001","1","0.5","100"
"422","0.4","9","1001","1","0.6","100"
"430","0.4","9","1001","1","3.7","100"
"431","0.4","10","1001","2","0.6","63"
"436","0.4","10","1001","3","0.7","62"
"435","0.4","10","1001","2","5.1","99"
"439","0.4","10","1001","2","0.7","51"
"432","0.4","10","1001","1","0.6","100"
"433","0.4","10","1001","1","0.6","100"
"437","0.4","10","1001","1","0.5","100"
"434","0.4","10","1001","2","0.5","80"
"441","0.4","11","1001","2","0.7","69"
"443","0.4","11","1001","2","0.6","81"
"444","0.4","11","1001","2","0.6","66"
"446","0.4","11","1001","3","0.6","55"
"438","0.4","10","1001","1","0.6","100"
"440","0.4","10","1001","2","0.6","92"
"442","0.4","11","1001","1","0.6","100"
"445","0.4","11","1001","1","0.5","100"
"452","0.4","12","1001","4","0.5","40"
"451","0.4","12","1001","2","5.3","74"
"449","0.4","11","1001","1","0.6","100"
"448","0.4","11","1001","1","0.5","100"
"450","0.4","11","1001","1","3.8","100"
"454","0.4","12","1001","3","0.6","43"
"447","0.4","11","1001","1","1.7","100"
"455","0.4","12","1001","1","6.4","100"
"461","0.4","13","1001","3","0.5","39"
"458","0.4","12","1001","3","0.7","56"
"457","0.4","12","1001","2","0.5","87"
"453","0.4","12","1001","1","0.5","100"
"465","0.4","13","1001","2","0.5","78"
"464","0.4","13","1001","2","0.5","70"
"462","0.4","13","1001","2","0.5","89"
"466","0.4","13","1001","1","4","100"
"456","0.4","12","1001","1","0.6","100"
"459","0.4","12","1001","1","0.5","100"
"467","0.4","13","1001","2","0.5","52"
"460","0.4","12","1001","2","0.5","99"
"468","0.4","13","1001","2","0.6","68"
"471","0.4","14","1001","3","0.5","54"
"470","0.4","13","1001","2","0.5","65"
"463","0.4","13","1001","1","0.5","100"
"472","0.4","14","1001","2","0.5","71"
"469","0.4","13","1001","2","0.5","96"
"475","0.4","14","1001","3","0.6","48"
"481","0.4","15","1001","4","0.7","38"
"476","0.4","14","1001","2","0.5","52"
"477","0.4","14","1001","3","0.6","59"
"473","0.4","14","1001","1","0.5","100"
"480","0.4","14","1001","2","0.7","55"
"479","0.4","14","1001","3","0.5","71"
"474","0.4","14","1001","2","0.5","93"
"478","0.4","14","1001","2","0.7","50"
"482","0.4","15","1001","2","4.1","71"
"484","0.4","15","1001","2","4.5","77"
"486","0.4","15","1001","3","0.7","41"
"487","0.4","15","1001","2","0.6","63"
"485","0.4","15","1001","2","0.5","69"
"488","0.4","15","1001","2","0.5","59"
"490","0.4","15","1001","3","0.7","46"
"491","0.4","16","1001","3","0.6","62"
"483","0.4","15","1001","1","0.5","100"
"492","0.4","16","1001","3","0.6","38"
"494","0.4","16","1001","3","0.6","58"
"496","0.4","16","1001","4","0.5","37"
"489","0.4","15","1001","1","1.7","100"
"499","0.4","16","1001","2","0.5","62"
"498","0.4","16","1001","3","0.6","46"
"495","0.4","16","1001","2","0.5","78"
"500","0.4","16","1001","2","2.3","87"
"497","0.4","16","1001","2","0.6","73"
"502","0.4","17","1001","2","0.5","58"
"501","0.4","17","1001","1","3.2","100"
"493","0.4","16","1001","2","0.4","85"
"505","0.4","17","1001","2","3.8","51"
"507","0.4","17","1001","3","0.8","40"
"506","0.4","17","1001","2","0.6","62"
"503","0.4","17","1001","1","0.5","100"
"513","0.4","18","1001","3","0.6","61"
"504","0.4","17","1001","3","0.3","90"
"512","0.4","18","1001","2","0.4","81"
"515","0.4","18","1001","2","0.6","65"
"514","0.4","18","1001","2","0.6","50"
"517","0.4","18","1001","3","0.5","39"
"508","0.4","17","1002","2","0.6","78"
"510","0.4","17","1001","2","0.6","99"
"509","0.4","17","1001","1","0.5","100"
"511","0.4","18","1001","1","0.5","100"
"519","0.4","18","1001","1","3.6","100"
"516","0.4","18","1001","1","0.5","100"
"521","0.4","19","1001","3","0.6","49"
"522","0.4","19","1001","3","0.6","42"
"518","0.4","18","1001","2","0.5","73"
"524","0.4","19","1001","2","0.6","75"
"529","0.4","19","1001","3","0.5","72"
"527","0.4","19","1001","2","0.5","76"
"523","0.4","19","1001","2","0.6","61"
"528","0.4","19","1001","2","0.6","79"
"520","0.4","18","1001","1","0.7","100"
"525","0.4","19","1001","3","0.6","74"
"531","0.4","20","1001","3","0.4","56"
"532","0.4","20","1001","4","0.6","50"
"526","0.4","19","1001","1","0.7","100"
"530","0.4","19","1001","2","0.6","90"
"533","0.4","20","1001","2","0.6","72"
"534","0.4","20","1001","2","0.7","60"
"539","0.4","20","1001","2","0.6","64"
"535","0.4","20","1001","3","0.6","95"
"538","0.4","20","1001","1","0.5","100"
"540","0.4","20","1001","2","0.5","84"
"536","0.4","20","1001","2","0.5","99"
"537","0.4","20","1001","1","0.6","100"
